id,timestamp,amount,customer_id,transaction_city
500,1654041600000,3897,285,Oslo
501,1654041600000,9301,300,Haiphong
502,1654041600000,6894,783,
503,1654041600000,6022,282,Surat Thani
504,1654041600000,1163,569,Pueblo Viejo
505,1654041600000,6287,378,
506,1654041600000,8747,196,Spas’ke
507,1654041600000,7064,138,Menzel Abderhaman
508,1654041600000,2832,739,Mabini
509,1654041600000,7643,390,Mosjøen
510,1654041600000,3485,431,Belos Ares
511,1654041600000,7735,778,Bílovice
512,1654041600000,9342,436,Changlong
513,1654041600000,3611,592,Montpellier
514,1654041600000,3255,804,Pindushi
515,1654041600000,2880,724,Vári
516,1654041600000,8718,940,Lagoa do Itaenga
517,1654041600000,1094,899,Poá
518,1654041600000,7116,849,Klumbu
519,1654041600000,1586,774,Cacequi
520,1654041600000,1610,888,
521,1654041600000,4309,795,Kayan
522,1654041600000,5313,817,Adela
523,1654041600000,6331,871,Otterburn Park
524,1654041600000,9301,854,
525,1654041600000,6645,158,Lianozovo
526,1654041600000,5127,610,Knivsta
527,1654041600000,7776,248,Sepahua
528,1654041600000,2535,232,
529,1654041600000,6607,856,
530,1654041600000,8633,820,Dalsjöfors
531,1654041600000,5435,223,Manat
532,1654041600000,2973,222,Hutang
533,1654041600000,2187,580,Pañgobilian
534,1654041600000,4286,539,Minneapolis
535,1654041600000,7839,518,Tucson
536,1654041600000,5769,800,Rungis
537,1654041600000,6011,436,
538,1654041600000,8004,925,Anzi
539,1654041600000,5197,821,Al Muţayrifī
540,1654041600000,5252,174,
541,1654041600000,8580,572,
542,1654041600000,9088,463,Molsheim
543,1654041600000,2619,699,Ransang
544,1654041600000,7981,502,Batanghari
545,1654041600000,2869,351,
546,1654041600000,2984,119,Ikšķile
547,1654041600000,9074,305,
548,1654041600000,2273,747,Sobreiro
549,1654041600000,9575,875,Macedo de Cavaleiros
550,1654041600000,2879,425,Kloangrotat
551,1654041600000,4829,875,Kungsbacka
552,1654041600000,2873,689,Preston
553,1654041600000,9143,105,Cañazas
554,1654041600000,7672,284,Fengjiang
555,1654041600000,8701,465,Zhaojia
556,1654041600000,3224,195,Ningzhong
557,1654041600000,5726,138,Jianmin
558,1654041600000,7775,799,Skhira
559,1654041600000,2865,318,Tánh Linh
560,1654041600000,8110,368,
561,1654041600000,5103,932,Jos
562,1654041600000,7713,794,Nueva Imperial
563,1654041600000,9136,183,Lauro de Freitas
564,1654041600000,8315,514,Lobatse
565,1654041600000,2514,834,Phultala
566,1654041600000,9183,382,Maclear
567,1654041600000,7586,977,Dalgān
568,1654041600000,5101,319,Wādī as Sīr
569,1654041600000,3656,302,Ganquan
570,1654041600000,8200,589,
571,1654041600000,4619,693,Rimpeso
572,1654041600000,6210,604,
573,1654041600000,1550,30,Casillas
574,1654041600000,1238,277,Beizi
575,1654041600000,6030,815,
576,1654041600000,3849,46,Gomunice
577,1654041600000,5398,231,Hongchuan
578,1654041600000,5177,188,Al Jīzah
579,1654041600000,2789,294,Funchal
580,1654041600000,8761,352,Lenghu
581,1654041600000,5495,560,Štěchovice
582,1654041600000,9986,884,Taipa
583,1654041600000,8191,922,Saseel
584,1654041600000,3212,972,Gaoxing
585,1654041600000,4115,772,Segbwema
586,1654041600000,9924,22,Vancouver
587,1654041600000,6322,775,Timmins
588,1654041600000,9301,510,Slobozia
589,1654041600000,7684,728,
590,1654041600000,8030,723,Eastern Suburbs Mc
591,1654041600000,9944,617,Azinhal
592,1654041600000,9997,726,Cimo de Vila
593,1654041600000,1699,674,
594,1654041600000,9698,147,Quarteira
595,1654041600000,3318,89,Amānzī
596,1654041600000,4651,408,Quemú Quemú
597,1654041600000,4840,42,Buzen
598,1654041600000,1112,910,Oklahoma City
599,1654041600000,8039,131,
600,1654041600000,2277,452,Jiamiao
601,1654041600000,2283,546,Carvalhal da Aroeira
602,1654041600000,1743,499,Kolno
603,1654041600000,8640,420,Bipolo
604,1654041600000,9852,422,Jincheng
605,1654041600000,9704,839,
606,1654041600000,7242,995,
607,1654041600000,5087,450,Jianggang
608,1654041600000,7325,676,Circasia
609,1654041600000,5572,801,
610,1654041600000,1140,975,Mathambgwane
611,1654041600000,1826,375,Zawiya
612,1654041600000,3152,102,Minien East
613,1654041600000,6246,893,Tharyarwady
614,1654041600000,1364,247,
615,1654041600000,7882,17,Wolong
616,1654041600000,5515,383,Jialai
617,1654041600000,7191,492,Parfino
618,1654041600000,7414,24,Brezovica
619,1654041600000,3450,979,
620,1654041600000,3945,395,
621,1654041600000,6897,816,Bekasi
622,1654041600000,4695,327,Paingar
623,1654041600000,2356,258,Skrzydlna
624,1654041600000,2023,628,Santiago de Cuba
625,1654041600000,5337,806,Balayong
626,1654041600000,6487,900,
627,1654041600000,8550,661,Achoma
628,1654041600000,9616,678,Pinhais
629,1654041600000,8680,876,Lakota
630,1654041600000,8298,308,Nunguan
631,1654041600000,1124,356,Pule
632,1654041600000,5929,161,Barra do Bugres
633,1654041600000,1051,727,Kukawa
634,1654041600000,9709,740,Oji River
635,1654041600000,3508,448,Wutun
636,1654041600000,8496,542,Oliveiras
637,1654041600000,8743,33,
638,1654041600000,7605,617,Tabivere
639,1654041600000,5431,222,
640,1654041600000,6183,86,Songshi
641,1654041600000,2087,935,Veliko Tŭrnovo
642,1654041600000,2748,650,Gaplokan
643,1654041600000,4926,593,
644,1654041600000,1244,722,Silgueiros
645,1654041600000,2921,579,
646,1654041600000,2076,828,
647,1654041600000,6714,275,
648,1654041600000,1141,57,Umeå
649,1654041600000,5925,939,Morrison
650,1654041600000,3384,627,Omuthiya
651,1654041600000,1188,551,Sambava
652,1654041600000,7030,156,Nanyang
653,1654041600000,9816,737,Osby
654,1654041600000,9721,781,Sincelejo
655,1654041600000,7779,440,
656,1654041600000,8594,437,Bauan
657,1654041600000,5976,211,
658,1654041600000,8735,140,
659,1654041600000,7048,342,Rimba Sekampung
660,1654041600000,9561,814,Oslo
661,1654041600000,3318,217,Guadalupe
662,1654041600000,7946,931,
663,1654041600000,4762,478,Simeykyne
664,1654041600000,5286,778,Ágios Spyrídon
665,1654041600000,1284,595,
666,1654041600000,4096,148,Donji Dobrić
667,1654041600000,7773,987,Ciguha Tengah
668,1654041600000,7131,34,Tarlac City
669,1654041600000,9531,466,San Luis Jilotepeque
670,1654041600000,6465,37,Argivai
671,1654041600000,7187,319,
672,1654041600000,4728,995,Fengtai Chengguanzhen
673,1654041600000,6341,603,Tanjungkerta
674,1654041600000,1224,651,Beloye
675,1654041600000,2527,637,San Eugenio
676,1654041600000,1787,500,Jiusi
677,1654041600000,6137,37,
678,1654041600000,4382,860,Rietavas
679,1654041600000,1457,134,Sherpur
680,1654041600000,2302,524,Kauniainen
681,1654041600000,5039,821,
682,1654041600000,6221,886,La Clotilde
683,1654041600000,2949,1,Sishan
684,1654041600000,7636,454,Kowŏn-ŭp
685,1654041600000,8313,266,Benito Juarez
686,1654041600000,9623,953,Laiwu
687,1654041600000,5389,922,Nizhniye Vyazovyye
688,1654041600000,1335,461,Rožaje
689,1654041600000,7244,909,
690,1654041600000,3919,987,Mongaguá
691,1654041600000,3080,391,Hebu
692,1654041600000,8522,312,
693,1654041600000,7913,839,Stari Grad
694,1654041600000,6307,700,Port Hawkesbury
695,1654041600000,8134,970,Barr
696,1654041600000,9143,630,
697,1654041600000,8567,289,Heliconia
698,1654041600000,5306,180,Alhos Vedros
699,1654041600000,8462,363,Lefkímmi
700,1654041600000,7272,265,Santol
701,1654041600000,3255,141,
702,1654041600000,6770,219,Panagyurishte
703,1654041600000,8143,128,Selajambe Satu
704,1654041600000,8823,533,
705,1654041600000,6822,113,
706,1654041600000,7739,978,Motomiya
707,1654041600000,7143,971,Perstorp
708,1654041600000,8433,161,Olszówka
709,1654041600000,2783,344,Mendez-Nuñez
710,1654041600000,2824,101,Keren
711,1654041600000,8083,435,Escuintla
712,1654041600000,6855,133,
713,1654041600000,5194,975,Saaban
714,1654041600000,6660,601,Eusébio
715,1654041600000,9458,198,
716,1654041600000,9268,186,Líbano
717,1654041600000,2497,357,Nāḩīyat Saddat al Hindīyah
718,1654041600000,4960,911,Malakal
719,1654041600000,8701,207,Kiruru
720,1654041600000,5898,762,Staryy Togul
721,1654041600000,5136,613,Greenwood
722,1654041600000,4061,97,
723,1654041600000,2892,290,Lantian
724,1654041600000,8738,894,Fier
725,1654041600000,1084,854,Sugihmukti
726,1654041600000,1114,838,Johor Bahru
727,1654041600000,3247,210,Banjarjo
728,1654041600000,4826,232,
729,1654041600000,9518,421,Dolgoderevenskoye
730,1654041600000,5788,779,Suidong
731,1654041600000,5843,865,Nerokoúros
732,1654041600000,5825,584,Fort Liberté
733,1654041600000,3216,53,Da’an
734,1654041600000,7507,303,Caen
735,1654041600000,6509,82,Purda
736,1654041600000,5786,870,Campo Maior
737,1654041600000,4202,939,La Loma
738,1654041600000,2905,535,Linköping
739,1654041600000,2261,643,
740,1654041600000,8882,961,
741,1654041600000,5380,571,Ullulluco
742,1654041600000,1764,355,Al Bājūr
743,1654041600000,7962,919,Cuihuangkou
744,1654041600000,2726,788,Skurup
745,1654041600000,3985,796,Pueblo
746,1654041600000,4675,475,Ozerki
747,1654041600000,2167,674,Boto
748,1654041600000,4160,388,
749,1654041600000,9444,393,Bo Phloi
750,1654041600000,8427,104,Duraykīsh
751,1654041600000,8704,12,
752,1654041600000,5352,431,Danghara
753,1654041600000,8358,785,Vilarinho
754,1654041600000,6428,900,São Pedro
755,1654041600000,5277,438,Huicheng
756,1654041600000,6934,634,
757,1654041600000,9031,218,Huangludian
758,1654041600000,9506,777,
759,1654041600000,9536,438,Balneário Camboriú
760,1654041600000,8537,403,
761,1654041600000,4542,923,Tha Ruea
762,1654041600000,8056,84,Oke Iho
763,1654041600000,3064,52,Floriano
764,1654041600000,3001,35,Linoan
765,1654041600000,5582,294,Mahikeng
766,1654041600000,4587,998,Xiangshan
767,1654041600000,8701,773,
768,1654041600000,7055,526,Batubantar
769,1654041600000,4003,672,Kozakai-chō
770,1654041600000,3124,857,Janiuay
771,1654041600000,1751,351,Panenggoede
772,1654041600000,4865,418,Kukurečani
773,1654041600000,9777,995,Shcherbinka
774,1654041600000,6732,270,Bengubelan
775,1654041600000,4097,476,Cikadu
776,1654041600000,3560,531,
777,1654041600000,7306,161,Haykashen
778,1654041600000,2338,716,
779,1654041600000,8016,372,Uppsala
780,1654041600000,1987,307,Xiaoruo
781,1654041600000,1549,129,Tengqiao
782,1654041600000,7679,76,Catbalogan
783,1654041600000,2983,281,
784,1654041600000,8390,904,Zhangye
785,1654041600000,4739,717,Camabatela
786,1654041600000,2547,835,Şafwá
787,1654041600000,7617,447,Delmiro Gouveia
788,1654041600000,9184,8,Keli
789,1654041600000,6138,5,
790,1654041600000,8059,831,Sanchahe
791,1654041600000,2889,88,Portel
792,1654041600000,2521,533,
793,1654041600000,4950,866,Visim
794,1654041600000,2748,650,Priboj
795,1654041600000,1493,313,Mendoza
796,1654041600000,5256,425,Nevesinje
797,1654041600000,4406,238,Tangxia
798,1654041600000,5045,937,Sruni
799,1654041600000,6485,980,Sayán
800,1654041600000,9148,984,
801,1654041600000,9008,570,Jiudian
802,1654041600000,4632,218,København
803,1654041600000,6124,506,
804,1654041600000,3139,907,Stráž nad Nisou
805,1654041600000,4358,699,
806,1654041600000,5486,488,Hastings
807,1654041600000,6782,644,Arroio Grande
808,1654041600000,2656,78,Skien
809,1654041600000,6312,557,La Aurora
810,1654041600000,8869,285,Sindangsari
811,1654041600000,1654,774,Honggang
812,1654041600000,4370,796,Novomichurinsk
813,1654041600000,7847,760,Strasbourg
814,1654041600000,7141,851,
815,1654041600000,3145,971,Firenze
816,1654041600000,8121,450,Hudong
817,1654041600000,6182,515,Halmstad
818,1654041600000,5775,940,Yuli
819,1654041600000,5010,330,
820,1654041600000,1956,952,
821,1654041600000,4575,242,
822,1654041600000,9248,291,
823,1654041600000,9014,583,Hongqiao
824,1654041600000,5206,904,Trail
825,1654041600000,1896,478,
826,1654041600000,5321,816,
827,1654041600000,6713,733,Batulenger Barat
828,1654041600000,7935,861,Marihatag
829,1654041600000,7994,700,Mets Parni
830,1654041600000,5844,620,Linxi
831,1654041600000,4113,866,Sepīdān
832,1654041600000,6841,803,
833,1654041600000,3332,933,Verkhozim
834,1654041600000,5043,596,Rossosh’
835,1654041600000,1568,199,Zarzal
836,1654041600000,8281,137,Migues
837,1654041600000,2443,102,Orlovskiy
838,1654041600000,6813,262,Pakel
839,1654041600000,5376,261,Purwosari
840,1654041600000,6223,18,Bayan
841,1654041600000,1024,514,Ouyang
842,1654041600000,2523,998,
843,1654041600000,6127,384,Dasuk
844,1654041600000,9227,943,Rokytnice
845,1654041600000,7652,314,
846,1654041600000,7280,416,
847,1654041600000,5577,149,Mabalacat
848,1654041600000,2847,820,Chahe
849,1654041600000,3976,520,Sammatti
850,1654041600000,8633,562,Shangcai Zhongxing
851,1654041600000,6676,204,Agassiz
852,1654041600000,9540,774,Chumphon Buri
853,1654041600000,3806,791,Wenshui
854,1654041600000,6502,659,Maştağa
855,1654041600000,5915,3,Finspång
856,1654041600000,7698,548,Kaduluhur
857,1654041600000,5641,932,Nazareth
858,1654041600000,8588,16,Reriz
859,1654041600000,7369,615,Datartua
860,1654041600000,3797,450,Bila
861,1654041600000,9952,43,Kalunan
862,1654041600000,1967,864,Menol
863,1654041600000,5878,911,Belén de Umbría
864,1654041600000,5931,383,Pogorzyce
865,1654041600000,7130,666,Mulyo
866,1654041600000,5973,555,Hongshan
867,1654041600000,6570,806,Karlstad
868,1654041600000,5126,343,
869,1654041600000,2826,962,
870,1654041600000,3292,435,Hayes
871,1654041600000,5105,577,Xiangzikou
872,1654041600000,1528,960,Pidigan
873,1654041600000,7533,890,
874,1654041600000,9472,837,
875,1654041600000,3955,684,Obonoma
876,1654041600000,7264,108,Maringá
877,1654041600000,8602,288,Houxixi
878,1654041600000,5227,473,
879,1654041600000,1268,733,
880,1654041600000,1268,137,Sigay
881,1654041600000,8883,80,Jeju-si
882,1654041600000,2323,876,Quintãs
883,1654041600000,6944,961,Huadi
884,1654041600000,1926,494,
885,1654041600000,1585,919,Rudna
886,1654041600000,4123,240,
887,1654041600000,6313,952,
888,1654041600000,7341,803,
889,1654041600000,8384,614,
890,1654041600000,4202,929,
891,1654041600000,6550,69,Katrineholm
892,1654041600000,7836,232,Pankshin
893,1654041600000,2462,756,Bomomani
894,1654041600000,5543,555,Dongke
895,1654041600000,9707,494,Ifo
896,1654041600000,8912,348,Yangzhou
897,1654041600000,5622,192,Chikeng
898,1654041600000,3912,708,Jetafe
899,1654041600000,4009,978,Alibago
900,1654041600000,5545,905,Bjelovar
901,1654041600000,4582,244,Drezdenko
902,1654041600000,4384,588,Mkushi
903,1654041600000,7223,780,Ciawi
904,1654041600000,5716,614,Sumilao
905,1654041600000,5928,56,Santo Estêvão
906,1654041600000,2030,401,
907,1654041600000,6179,104,Mosteirô
908,1654041600000,8950,217,Pubu
909,1654041600000,6479,618,Duma
910,1654041600000,4846,246,Pavlovskiy Posad
911,1654041600000,6820,529,Fumin
912,1654041600000,8254,634,Borabue
913,1654041600000,8624,270,Tessaoua
914,1654041600000,3692,330,
915,1654041600000,2202,392,Areia Branca
916,1654041600000,6377,55,
917,1654041600000,6672,489,Cabeço
918,1654041600000,3453,218,Guinsadan
919,1654041600000,3548,790,Prostki
920,1654041600000,1751,28,
921,1654041600000,7412,498,Del Valle
922,1654041600000,7614,121,Palu
923,1654041600000,5374,272,
924,1654041600000,1540,358,
925,1654041600000,6970,564,Juliaca
926,1654041600000,6287,579,
927,1654041600000,5883,899,La Reforma
928,1654041600000,4539,504,Srebrenik
929,1654041600000,8476,652,Best
930,1654041600000,6283,19,Speightstown
931,1654041600000,7488,590,
932,1654041600000,8387,514,Surulangun Rawas
933,1654041600000,3104,246,Youcheng
934,1654041600000,4504,955,Shangshaleng
935,1654041600000,1983,931,Nanger
936,1654041600000,7181,282,Lampa
937,1654041600000,8448,305,Kota Bharu
938,1654041600000,3047,837,Ringinagung
939,1654041600000,3424,759,Cidima
940,1654041600000,3986,666,Clarin
941,1654041600000,1594,146,Dangjiaxian
942,1654041600000,9421,493,Kinkala
943,1654041600000,5806,595,
944,1654041600000,8642,818,Rafael Perazza
945,1654041600000,2389,802,Novoanninskiy
946,1654041600000,9472,139,
947,1654041600000,1881,576,Ishëm
948,1654041600000,9747,839,Sainte-Anne-des-Plaines
949,1654041600000,7701,114,Meudon
950,1654041600000,8653,58,
951,1654041600000,2390,292,Kedungtuban
952,1654041600000,7958,883,Puteran Kidul
953,1654041600000,5253,145,
954,1654041600000,4790,191,
955,1654041600000,1641,886,
956,1654041600000,8090,815,Sanxi
957,1654041600000,9684,432,Normandin
958,1654041600000,4085,360,Rukunlima Bawah
959,1654041600000,1217,262,Kalamangog
960,1654041600000,8421,462,Batumi
961,1654041600000,2756,556,Pacaycasa
962,1654041600000,1504,960,Hanban
963,1654041600000,3124,896,Ica
964,1654041600000,9178,66,Melekeok Village
965,1654041600000,4088,827,
966,1654041600000,5239,777,Bol
967,1654041600000,3082,602,Kotido
968,1654041600000,9092,734,Ampelókipoi
969,1654041600000,8452,96,Karuri
970,1654041600000,1005,583,Yambol
971,1654041600000,7652,202,Sebadelhe
972,1654041600000,1304,913,
973,1654041600000,1615,253,Wārāh
974,1654041600000,8011,921,Ganxi
975,1654041600000,9876,460,Khasht’arrak
976,1654041600000,4658,595,Bojongbenteng
977,1654041600000,1690,178,
978,1654041600000,3279,870,Anopog
979,1654041600000,2698,756,Robonkon
980,1654041600000,8645,284,
981,1654041600000,3390,202,Morangis
982,1654041600000,9986,720,Sigaboy
983,1654041600000,7359,61,Hadapu Zhen
984,1654041600000,5587,843,Lapa
985,1654041600000,7755,880,Unquillo
986,1654041600000,9690,541,
987,1654041600000,3013,558,Sobral da Adiça
988,1654041600000,9197,288,Plewiska
989,1654041600000,6971,347,Genova
990,1654041600000,8378,766,Tsumeb
991,1654041600000,7549,832,Al Burayqah
992,1654041600000,2762,145,Ngurore
993,1654041600000,2492,963,Gaotaizi
994,1654041600000,9923,56,
995,1654041600000,1056,84,Shangani
996,1654041600000,4409,671,
997,1654041600000,4849,700,Gambaru
998,1654041600000,9646,201,Watodei
999,1654041600000,3866,568,Shuitou
1000,1654041600000,7605,213,Mammari
